id,created_at,text
1366901986902347783,2021-03-03 00:03:24,b'@DollyParton @VUMChealth When I got the vaccine I got the Moderna and called it the Dolly Parton vaccine. Welcome to the club.\xf0\x9f\x92\x95\xf0\x9f\x92\x95\xf0\x9f\x92\xaa'
1366901939166973952,2021-03-03 00:03:12,"b'The vaccine rollout in Canada is under way with 3 current vaccines approved: Pfizer, Moderna and AstraZeneca. All a\xe2\x80\xa6 https://t.co/g9PYTUmbvx'"
1366901863640096769,2021-03-03 00:02:54,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New\xc2\xa0Song https://t.co/WMSKyOkN3h'"
1366901796875214848,2021-03-03 00:02:38,"b'Second Moderna vaccine update: felt fine the day of - on the second day, I had chills, a headache, and sore joints\xe2\x80\xa6 https://t.co/UXB8g0bYtj'"
1366901643887878145,2021-03-03 00:02:02,"b'Dolly Parton donated $1M to vaccine research - and then got her shot! @VUMChealth \n\n\xe2\x80\x9cI\xe2\x80\x99m old enough to get it, and\xe2\x80\xa6 https://t.co/T6z0psGS2A'"
1366901589777272835,2021-03-03 00:01:49,b'@LeslieMac Show them videos of Dr Kizmekia Corbett @KizzyPhD who helped develop the Moderna vaccine? She\xe2\x80\x99s spoken to a number of groups.'
1366901442892685313,2021-03-03 00:01:14,b'@thedailybeast I own stock in Moderna. \nI haven\xe2\x80\x99t gotten my vaccine.'
1366901419152867332,2021-03-03 00:01:08,"b'Way to go @GavinNewsom\n@CAgovernor. Always, always supported you but so furious with your handling of distribution.\xe2\x80\xa6 https://t.co/P2C6R7qDIg'"
1366901390128390148,2021-03-03 00:01:01,b'FREE WEBINAR | 3.3.2021 | Join us as Dr. Heather Hensler shares the information you need as healthcare providers co\xe2\x80\xa6 https://t.co/w1b5c9kvsr'
1366901274352885761,2021-03-03 00:00:34,b'A relative received the Moderna shot a couple weeks ago and texted me with excitement that she had just received th\xe2\x80\xa6 https://t.co/EBy8Ex0GrQ'
1366901269403631617,2021-03-03 00:00:33,b'Got 1st dose of Moderna vaccine'
1366901240882429959,2021-03-03 00:00:26,b'I find it pretty great that Dolly Parton helped fund the moderna vaccine and still waited for her turn in line to get it.'
1366901199673331712,2021-03-03 00:00:16,b'The youth in #Africa know a thing or 2 about American history! When foreign aid comes to deliver a #vaccine to blac\xe2\x80\xa6 https://t.co/k4rayVBEIr'
1366901189498052608,2021-03-03 00:00:14,b'Recent data suggests the Moderna vaccine may cause stumbling out of bed for 9 to 5 hours after administration. Expe\xe2\x80\xa6 https://t.co/q1Mdz81Fag'
1366901184091537410,2021-03-03 00:00:12,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song #COVID  #vaccine https://t.co/SPkZXvC1E8 via @TMZ'"
1366901128345059329,2021-03-02 23:59:59,b'Religious leaders in two cities say use of abortion-derived cells in development means believers should prefer Pfiz\xe2\x80\xa6 https://t.co/oOBzkuLXgF'
1366900956579983360,2021-03-02 23:59:18,"b'Country music legend Dolly Parton, 75, got a COVID-19 shot today and posted a photo with the caption \xe2\x80\x9cDolly gets a\xe2\x80\xa6 https://t.co/EmRVxegMRe'"
1366900877563420675,2021-03-02 23:58:59,"b'AstraZeneca, Moderna or Pfizer? Take whichever COVID-19 vaccine you\xe2\x80\x99re offered, experts say - The Globe and Mail https://t.co/z3AxA39f85'"
1366907146563158017,2021-03-03 00:23:54,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song via @TMZ https://t.co/ti3OmuxnEd'"
1366907117253263360,2021-03-03 00:23:47,"b'@wendy_waters @keithbaldrey Yes, data now from Pfizer, Moderna &amp; AZ all support longer intervals, enabling much bro\xe2\x80\xa6 https://t.co/bM8hAmCWK9'"
1366907107384131589,2021-03-03 00:23:44,b'Dolly Parton received a dose of the COVID vaccine she helped to fund https://t.co/OSENdJceDW via @davidmackau'
1366906919630368770,2021-03-03 00:23:00,b'Happy Women\xe2\x80\x99s Month \nDolly Parton get Moderna Vaccine for COVID-19 https://t.co/0EMfY5Gc37'
1366906891582980097,2021-03-03 00:22:53,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song https://t.co/vGJoSobFzO'"
1366906521712353280,2021-03-03 00:21:25,"b'Tbh the folks over at Pfizer, moderna, and Johnson &amp; Johnson deserve to be filthy rich for developing the covid vaccine'"
1366906416393576448,2021-03-03 00:21:00,"b'""Roman Catholic bishops in the U.S. are instructing Catholic Americans to receive the Pfizer or Moderna coronavirus\xe2\x80\xa6 https://t.co/666Xq0fE0X'"
1366906260352860162,2021-03-03 00:20:23,b'@Angry_Staffer @SueG907 My husband and I got both Pfizer shots. Other than a very mild discomfort in our arms at th\xe2\x80\xa6 https://t.co/MyrNIIL1SZ'
1366906246843027460,2021-03-03 00:20:19,b'1st Moderna Covid vaccine done. No signs of any side effects. Perfectly managed by the health systems here in Austi\xe2\x80\xa6 https://t.co/V7fjMo7n9j'
1366905955791867905,2021-03-03 00:19:10,"b'Good golly, Miss Dolly Parton\xc2\xa0has received her first dose of the Moderna COVID-19 vaccine that she helped fund on T\xe2\x80\xa6 https://t.co/4LWJtxKqv5'"
1366905744726056961,2021-03-03 00:18:20,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New\xc2\xa0Song https://t.co/PybRkngK6f'"
1366905741802668038,2021-03-03 00:18:19,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New\xc2\xa0Song https://t.co/KCezr3z5UZ'"
1366905618284630027,2021-03-03 00:17:49,b'@sandeebobandee we also owe the healing of a nation to this friendship haha https://t.co/IU4H3PVOSA'
1366905380459143172,2021-03-03 00:16:53,b'Due my second dose of the Moderna Covid vaccine tomorrow.  Looking forward to it.'
1366905252402892800,2021-03-03 00:16:22,"b'Update: Winnebago County Health Department says 9,000 vaccine doses will be received early next week, ending the de\xe2\x80\xa6 https://t.co/vRBCeFnZXl'"
1366905075055083525,2021-03-03 00:15:40,b'@awhawth @lrozen How wonderful this is. It closes a circle of giving and care between the two involving the Moderna\xe2\x80\xa6 https://t.co/LA2RxUgNbM'
1366904980800753664,2021-03-03 00:15:17,b'@mattdagley @punchcocks She helped fund it. The vaccine. https://t.co/qmXu3v5Rzp'
1366904729826115584,2021-03-03 00:14:18,"b'Dolly Parton, 75, receives Moderna COVID-19 vaccine after $1M donation https://t.co/iETdHUdRY6 via @DailyMailCeleb'"
1366904442096914435,2021-03-03 00:13:09,"b'""I\'m old enough to get it and I\'m smart enough to get it."" -- the ever-fabulous @DollyParton on getting the Moderna\xe2\x80\xa6 https://t.co/VA5L4qKxEP'"
1366904268159143936,2021-03-03 00:12:28,b'@carolinesher @JudgeClayJ @moderna_tx @DCHHS @FEMARegion6 @fairpark @TheatreGP @thecityofirving @gp_tx I think this\xe2\x80\xa6 https://t.co/s4uL4PEWrN'
1366904072222117889,2021-03-03 00:11:41,"b'The vaccine race against the coronavirus variants, explained \n\nhttps://t.co/dDt0b8XPlg via @voxdotcom'"
1366903958602735617,2021-03-03 00:11:14,"b""AstraZeneca, Moderna or Pfizer? Take whichever COVID-19 vaccine you're offered, experts say https://t.co/kH56dCvmyi"""
1366903860606996483,2021-03-03 00:10:50,b'If a COVID-19 vaccine thought to be less effective \xe2\x80\x94 though still well above the threshold of 50% set forth last su\xe2\x80\xa6 https://t.co/84FKkqLQek'
1366903810547974145,2021-03-03 00:10:38,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song (TMZ)\n\nhttps://t.co/HNfqBaxJuQ\nhttps://t.co/FkuyLJwd4A'"
1366903794072657925,2021-03-03 00:10:35,"b""@michael_trumper @MartinKulldorff @AJKayWriter The Pfizer and Moderna vaccines aren't like other respiratory virus\xe2\x80\xa6 https://t.co/zokd5Ia0e4"""
1366903731648872456,2021-03-03 00:10:20,b'@GenevieveOnLife @JudgeClayJ @moderna_tx @DCHHS @FEMARegion6 @fairpark @TheatreGP @thecityofirving @gp_tx There are\xe2\x80\xa6 https://t.co/q4yWkRpr5E'
1366903683573768204,2021-03-03 00:10:08,"b'North Carolina Gov. Roy Cooper will get his COVID-19 vaccine tomorrow, per Governor\xe2\x80\x99s Office. Unclear whether it wi\xe2\x80\xa6 https://t.co/dVPZfoRz38'"
1366903228755963907,2021-03-03 00:08:20,b'@AnnCali My 92 yo Mom &amp; 93 yo Aunt got Moderna- zero reaction to either shot.\nI got 1st Pfizer vax last Friday @ Ri\xe2\x80\xa6 https://t.co/19n3xjLFJ7'
1366903171071807493,2021-03-03 00:08:06,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song via \xe2\x81\xa6@TMZ\xe2\x81\xa9  https://t.co/ti3OmuxnEd'"
1366902763301396480,2021-03-03 00:06:29,"b""@DollyParton thanks for getting your Covid vaccine, promoting vaccinations &amp; funding Moderna!\xf0\x9f\x98\x8a\xe2\x9d\xa4\n\nI'll be receiving\xe2\x80\xa6 https://t.co/SUdqDhMTML"""
1366902666249478144,2021-03-03 00:06:06,b'Dolly Parton Remixes \xe2\x80\x98Jolene\xe2\x80\x99 While Getting COVID-19 Vaccine She Helped Fund https://t.co/TngmEVQYu0 https://t.co/CtPf6Heicm'
1366902642342064130,2021-03-03 00:06:00,"b'In April, country music legend Dolly Parton donated $1 million to help researchers develop Moderna\xe2\x80\x99s COVID-19 vacci\xe2\x80\xa6 https://t.co/8exAq4uXKH'"
1366902478239723524,2021-03-03 00:05:21,b'#COVID19 #vaccine #safety signals \xe2\x80\x93 ACIP reports good news so far for the @pfizer and @moderna_tx vaccines - also g\xe2\x80\xa6 https://t.co/6bWRKm2F7R'
1366902270437261313,2021-03-03 00:04:31,b'34 doses of Moderna COVID-19 vaccine expired before use! This is just bad management by the Milwaukee health depart\xe2\x80\xa6 https://t.co/bVQjcxrnQL'
1366902161880338434,2021-03-03 00:04:05,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song https://t.co/ppLaGFMSsJ'"
1366902082138222598,2021-03-03 00:03:46,"b'Some points to remember re the Pfizer, Moderna, etc. mRNA experiments: \n\n1) To date the FDA has not approved any pr\xe2\x80\xa6 https://t.co/DGmqaSjajV'"
1366901939166973952,2021-03-03 00:03:12,"b'The vaccine rollout in Canada is under way with 3 current vaccines approved: Pfizer, Moderna and AstraZeneca. All a\xe2\x80\xa6 https://t.co/g9PYTUmbvx'"
1366901863640096769,2021-03-03 00:02:54,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New\xc2\xa0Song https://t.co/WMSKyOkN3h'"
1366901474844766208,2021-03-03 00:01:22,"b'@SunmeetBhatia @golrizghahraman @concernedkiwi50 A big chunk of the funding for covid vaccines came from states, wh\xe2\x80\xa6 https://t.co/GlnuJJO6Qd'"
1366901419152867332,2021-03-03 00:01:08,"b'Way to go @GavinNewsom\n@CAgovernor. Always, always supported you but so furious with your handling of distribution.\xe2\x80\xa6 https://t.co/P2C6R7qDIg'"
1366901390128390148,2021-03-03 00:01:01,b'FREE WEBINAR | 3.3.2021 | Join us as Dr. Heather Hensler shares the information you need as healthcare providers co\xe2\x80\xa6 https://t.co/w1b5c9kvsr'
1366901184091537410,2021-03-03 00:00:12,"b'Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song #COVID  #vaccine https://t.co/SPkZXvC1E8 via @TMZ'"
1366901138243559424,2021-03-03 00:00:01,b'Dolly Parton has now received her COVID-19 vaccination. The country legend shared a photo of herself getting the Mo\xe2\x80\xa6 https://t.co/vn6GyhCkmZ'
1366901030504439811,2021-03-02 23:59:36,b'Patient Information: Necessity of 2 Doses of the Pfizer and Moderna COVID-19 Vaccines https://t.co/Y0Bl2oGFbo via\xe2\x80\xa6 https://t.co/N439CkU1NC'
1366900956579983360,2021-03-02 23:59:18,"b'Country music legend Dolly Parton, 75, got a COVID-19 shot today and posted a photo with the caption \xe2\x80\x9cDolly gets a\xe2\x80\xa6 https://t.co/EmRVxegMRe'"
1366900877563420675,2021-03-02 23:58:59,"b'AstraZeneca, Moderna or Pfizer? Take whichever COVID-19 vaccine you\xe2\x80\x99re offered, experts say - The Globe and Mail https://t.co/z3AxA39f85'"
1366900876175155200,2021-03-02 23:58:59,b'US bishops are instructing Catholics to receive the Pfizer or Moderna coronavirus vaccine rather than Johnson &amp; Joh\xe2\x80\xa6 https://t.co/nYKsvXOuQT'
1366900768759042054,2021-03-02 23:58:33,b'Local residents looking to get the COVID vaccine now have another option as later this week Troy University will be\xe2\x80\xa6 https://t.co/87i72PBJay'
1366900427460141062,2021-03-02 23:57:12,b'Musician Dolly Parton received her first dose of the Moderna COVID-19 vaccine Tuesday and celebrated the occasion b\xe2\x80\xa6 https://t.co/jjigm3ZAxb'
1366900381268107266,2021-03-02 23:57:01,b'How does the new J&amp;J vaccine compare? #vaccine #covid19 #covidvaccine https://t.co/zZa4VYFEV7 https://t.co/ac6LsrUoV9'
1366900348313628672,2021-03-02 23:56:53,"b'Country music legend Dolly Parton, 75, got a COVID-19 shot today and posted a photo with the caption \xe2\x80\x9cDolly gets a\xe2\x80\xa6 https://t.co/ME4lGbtcj3'"
1366900335537610754,2021-03-02 23:56:50,"b'@PaisleyW2 @RickAnderson Based on data from Pfizer, Moderna, &amp; AZ, the UK Joint Committee on Vaccines/Immunization,\xe2\x80\xa6 https://t.co/GFv2eA2J5Q'"
1366900044847321088,2021-03-02 23:55:41,"b'""Vaccine, vaccine, vaccine, vacciiiiiiiiine. \nI\xe2\x80\x99m beggin\xe2\x80\x99 of you please don\xe2\x80\x99t hesitate.\xe2\x80\x9d \n\nDolly Parton has now rec\xe2\x80\xa6 https://t.co/ud8Wpi4viY'"
1366899928102965252,2021-03-02 23:55:13,b'Did you know that reanalysis of Pfizer and Moderna vaccine data have shown over 92% efficacy in preventing moderate\xe2\x80\xa6 https://t.co/LcMo5FX3QW'
1366899873291862018,2021-03-02 23:55:00,b'#DollyParton received her 1st shot of the Moderna COVID-19 vaccine she helped fund with a $1 million donation to Va\xe2\x80\xa6 https://t.co/DNiXqlUpyV'
1366899654760226822,2021-03-02 23:54:08,b'@laurenboebert @GregAbbott_TX As of 3/2 TX ranks 48th in COVID vaccinations-just under 2M people or 6.8% of TX pop.\xe2\x80\xa6 https://t.co/sphSeFTqlO'
1366899624473210885,2021-03-02 23:54:00,"b'The vaccine race against the coronavirus variants, explained (@umairfan @juliaoftoronto - @voxdotcom) https://t.co/YWzRfvmpP4'"
1366899369975316482,2021-03-02 23:53:00,b'Recent studies suggest that a single dose of the Pfizer or Moderna vaccine might provide enough protection for peop\xe2\x80\xa6 https://t.co/axR85GxB83'
1366899334235717633,2021-03-02 23:52:51,"b'Dolly Parton, 75, receives Moderna COVID-19 vaccine after pledging $1M to help fund trials | Daily Mail Online https://t.co/mjjKj74JDS'"
1366899052936388611,2021-03-02 23:51:44,"b'Lord Jesus, in two years please don\xe2\x80\x99t let me be watching tv and hear, \xe2\x80\x9cIf you took The Moderna COVID-19 vaccine, yo\xe2\x80\xa6 https://t.co/RK4tDEkjgH'"
1366899034217189386,2021-03-02 23:51:40,b'Estes Park woman tests positive for COVID-19 days before her 2nd Moderna vaccine dose https://t.co/SMqKMXza52'
1366898634999042048,2021-03-02 23:50:04,b'Musician Dolly Parton received her first dose of the Moderna COVID-19 vaccine today and celebrated the occasion by\xe2\x80\xa6 https://t.co/lOULVDWPCT'
1366898615222996992,2021-03-02 23:50:00,b'Gov. Cooper says all frontline essential workers in Group 3 will be eligible for the COVID-19 vaccination starting\xe2\x80\xa6 https://t.co/bPATNUK312'
1366898106877562882,2021-03-02 23:47:59,b'Dolly Parton receives Moderna COVID-19 vaccine @WKRN \xe2\x9d\xa4\xef\xb8\x8f https://t.co/PDZK9wm8df'
1366897785136689152,2021-03-02 23:46:42,"b""But the most epic vaccine news of the day is that Dolly Parton received hers, @mattleimkuehler reports. If you'll r\xe2\x80\xa6 https://t.co/zCYvFaXR9H"""
1366897757642964993,2021-03-02 23:46:35,b'@wheresrosinow @Dan_GT2 It\xe2\x80\x99s like a condom with a tiny hole. A little protection is still better than no protection\xe2\x80\xa6 https://t.co/zVcEjhE8sP'
1366897392654639109,2021-03-02 23:45:08,"b'In April, Dolly Parton donated $1 million to help researchers develop Moderna\xe2\x80\x99s COVID-19 vaccine. Now, Parton has r\xe2\x80\xa6 https://t.co/4etWwuhYAs'"
1366897343279353857,2021-03-02 23:44:57,"b'Dolly Parton sang ""vaccine, vaccine, vaccine"" to the tune of ""Jolene"" before receiving her shot at Vanderbilt Unive\xe2\x80\xa6 https://t.co/8bDxekdrc1'"
1366897270751379461,2021-03-02 23:44:39,"b'If you haven\xe2\x80\x99t listened to Dolly Parton\xe2\x80\x99s America, you should.  The origin story of how it came to be is wonderful\xe2\x80\xa6 https://t.co/sA0zxubmKd'"
1366896850050179072,2021-03-02 23:42:59,b'Dolly Parton receives Moderna COVID-19 vaccine https://t.co/xMPEZLJmvX'
1366896568868237315,2021-03-02 23:41:52,"b'\xf0\x9f\x92\x9c Dolly Parton Gets First Dose of Moderna COVID Vaccine, Busts out New Song https://t.co/7aF5UamnsM via @TMZ'"
1366896554645274624,2021-03-02 23:41:48,"b'For those who have gotten the covid vaccine, either Pfizer or Moderna, i have questions \xf0\x9f\x98\xad'"
1366896486584229897,2021-03-02 23:41:32,b'Thailand receives COVID vaccine registration from Johnson &amp; Johnson and Moderna - Pattaya Mail https://t.co/ulxCEJpJmy'
1366896447262765056,2021-03-02 23:41:23,"b'Dolly Parton, remaining perfect, got a dose of the Covid vaccine she helped fund today.\n\nAlso, read this backstory!\n\nhttps://t.co/MqjPIeNUi5'"
1366896342748991488,2021-03-02 23:40:58,"b'#AstraZeneca is at 67% , Pfizer and Moderna 95%, for a virus with 99% survival rate. If you\xe2\x80\x99ve ever had the real fl\xe2\x80\xa6 https://t.co/wVvQoxpKVq'"
1366896185005465600,2021-03-02 23:40:20,b'Dolly wins a place on my heroes of covid list. \n\n\xe2\x9c\x85Donated a million dollars towards the moderna vaccine development\xe2\x80\xa6 https://t.co/E9cBWhf1a8'
1366896124947091457,2021-03-02 23:40:06,b'Dolly Parton Received A Dose Of The COVID Vaccine She Helped To Fund - BuzzFeed News https://t.co/04Xd8P2pCy https://t.co/D9nHOqqAf8'
1366895932730703876,2021-03-02 23:39:20,b'But you might have seen this statement today from the New Orleans archdiocese calling the Johnson &amp; Johnson vaccine\xe2\x80\xa6 https://t.co/HWNpAmhXrY'
1366895817689292800,2021-03-02 23:38:53,"b""So now you're eligible for a COVID vaccine? How to get a shot in the Columbus area https://t.co/6o3IKbEbEV via @DispatchAlerts"""
