id,created_at,text
1366622150560419840,2021-03-02 05:31:25,b'My parents who are 60+ are at Shatapdi Hospital for their Covid - 19 Vaccine shot. The start time of process was 9:\xe2\x80\xa6 https://t.co/Wi18jJ8z3C'
1366622150090625026,2021-03-02 05:31:25,b'RT @consultutah: There are hundreds of COVID-19 vaccine appointments available this week (as early as tomorrow) in Orem and Spanish Fork. P\xe2\x80\xa6'
1366622134475182081,2021-03-02 05:31:22,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366622133175144448,2021-03-02 05:31:21,"b""RT @paulvieira: Canada's Liberal Govt said Monday it would ignore the advice of a top panel of scientists that recommended the Covid-19 vac\xe2\x80\xa6"""
1366622130666889218,2021-03-02 05:31:21,"b""RT @CTVNews: AstraZeneca COVID-19 vaccine 'not recommended' in people 65 and older: NACI https://t.co/Uyzg9BgFTt https://t.co/voWJTnWacx"""
1366622120353148928,2021-03-02 05:31:18,b'RT @abc7newsbayarea: SoCal nurse who got COVID-19 after vaccination urges others to still get the vaccine https://t.co/iXLylv2PuT'
1366622118973034498,2021-03-02 05:31:18,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366622118813650944,2021-03-02 05:31:18,b'RT @cnnphilippines: President Rodrigo Duterte again lashes back at Vice President @lenirobredo for her call to further re-evaluate the Chin\xe2\x80\xa6'
1366622114954964992,2021-03-02 05:31:17,"b'RT @xpressandhra: The family of an Anganwadi worker, who died on Monday, alleged that the woman developed health complications following im\xe2\x80\xa6'"
1366622109171142657,2021-03-02 05:31:16,b'RT @moigovgh: President @NAkufoAddo takes first COVID-19 Vaccine https://t.co/KWed0jgMDq'
1366622093257793539,2021-03-02 05:31:12,"b""RT @CTVNews: AstraZeneca COVID-19 vaccine 'not recommended' in people 65 and older: NACI https://t.co/Uyzg9BgFTt https://t.co/voWJTnWacx"""
1366622089277399042,2021-03-02 05:31:11,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366622079592849411,2021-03-02 05:31:09,b'A \xe2\x80\x9cnot antivaccine\xe2\x80\x9d antivax pediatrician asks how we will know a COVID-19 vaccine is safe and effective\xe2\x80\xa6 https://t.co/cQiSV9NEqS'
1366622077407567873,2021-03-02 05:31:08,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366622073888542720,2021-03-02 05:31:07,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366622060282146819,2021-03-02 05:31:04,"b'RT @Khairykj: As of 2359hrs last night, 32,277 people have been given their first dose of the COVID-19 vaccine.\n\nVaccination Registration C\xe2\x80\xa6'"
1366622058478587906,2021-03-02 05:31:04,"b'RT @adriandix: Vaccine call centres for seniors open March 8, 2021. \n\nWe are counting on everybody to help us deliver this as smoothly &amp; ef\xe2\x80\xa6'"
1366622057786580994,2021-03-02 05:31:03,b'RT @qz: Waiting for a \xe2\x80\x9cbetter\xe2\x80\x9d Covid-19 vaccine could be a potentially lethal mistake https://t.co/L74iFMhRZC'
1366622050727567362,2021-03-02 05:31:02,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366622043655917568,2021-03-02 05:31:00,b'RT @MY_Airports: The first batch of Sinovac COVID-19 vaccine has arrived from China earlier this morning! The vaccine was flown by our nati\xe2\x80\xa6'
1366622043060531200,2021-03-02 05:31:00,b'Ravi Shastri Gets First Dose Of COVID-19 Vaccine | Cricket\xc2\xa0News https://t.co/jUEco7eSR5'
1366622019509358595,2021-03-02 05:30:54,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366622019257856002,2021-03-02 05:30:54,b'RT @wfaa: Bad news = Texas ranks last in the country for COVID-19 vaccine doses administered per person.\n\nGood news = The 7-day average the\xe2\x80\xa6'
1366622014392340480,2021-03-02 05:30:53,"b'RT @allenmchastanet: Thank you to Prime Minister @narendramodi and our friends from India for donating 25,000 doses of the AstraZeneca COVI\xe2\x80\xa6'"
1366622012123267072,2021-03-02 05:30:52,b'RT @drsimonegold: ARTICLE: Federal law prohibits employers and others from requiring vaccination with a Covid-19 vaccine distributed under\xe2\x80\xa6'
1366621999083184134,2021-03-02 05:30:49,b'RT @UNDP: 129 nations have yet to receive the COVID-19 vaccine. \n\nDiscrimination and inequality harm people\xe2\x80\x99s health and #HumanDev. \n\n@Mand\xe2\x80\xa6'
1366621994670776320,2021-03-02 05:30:48,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621992447660032,2021-03-02 05:30:48,"b'Twitter Tackles COVID-19 Vaccine Misinformation With Labels, Strike Policy https://t.co/o538HsQXjJ'"
1366621989549580294,2021-03-02 05:30:47,b'RT @gwlauren: GA is dead last on the % of the population who have received a vaccine dose.  \n\nWe have rural hospitals closing and a Governo\xe2\x80\xa6'
1366621981982924800,2021-03-02 05:30:45,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366621976618409984,2021-03-02 05:30:44,b'RT @NHPINDIA: The COVID-19 vaccination capacity has been ramped manifold with the involvement of private health facilities. All those who a\xe2\x80\xa6'
1366621967894409217,2021-03-02 05:30:42,"b'RT @CMOH_Alberta: We have administered 235K+ doses of vaccine w/ 88K+ ABs now fully immunized. Since the rollout to seniors 75+, on Feb. 24\xe2\x80\xa6'"
1366621948176863232,2021-03-02 05:30:37,b'RT @ABSCBNNews: DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to avail of an\xe2\x80\xa6'
1366621941050863619,2021-03-02 05:30:36,"b'Good summary here of Johnson &amp; Johnson COVID-19 vaccine, which requires only one shot, &amp; can be stored with usual r\xe2\x80\xa6 https://t.co/KB243WvUBF'"
1366621937842016257,2021-03-02 05:30:35,b'RT @narendramodi: Took my first dose of the COVID-19 vaccine at AIIMS. \n\nRemarkable how our doctors and scientists have worked in quick tim\xe2\x80\xa6'
1366621933941510144,2021-03-02 05:30:34,"b""RT @llanescajourno: Rundown of PH's supply of COVID-19 vaccine:\n*600,000 doses of Sinovac donated by China arrived today\n*Arrival of 525,60\xe2\x80\xa6"""
1366621930439270407,2021-03-02 05:30:33,"b'RT @NYDailyNews: Before leaving the White House, Donald Trump and Melania Trump received their first dose of the COVID-19 vaccine.\nhttps://\xe2\x80\xa6'"
1366621926295105544,2021-03-02 05:30:32,b'Waiting for a \xe2\x80\x9cbetter\xe2\x80\x9d Covid-19 vaccine could be a potentially lethal mistake https://t.co/L74iFMhRZC'
1366621925787590657,2021-03-02 05:30:32,"b'Utahns sought COVID-19 vaccine in good faith. But their slots were a state mistake, and they feel vilified. - Salt\xe2\x80\xa6 https://t.co/Qm3f5gj0px'"
1366621918842023944,2021-03-02 05:30:30,"b'RT @ogsupersonic: @nytimes ""If you or someone you know took the COVID-19 vaccine in 2021, you may be compensated....'"
1366621914018545671,2021-03-02 05:30:29,b'Could A Single-Dose Of COVID-19 Vaccine After Illness Stretch The Supply? - NPR https://t.co/4gra7W531a'
1366621890719145987,2021-03-02 05:30:24,b'What kind of fools are following Trump? Trump gets sick from Covid near death and secretly takes the Covid vaccinat\xe2\x80\xa6 https://t.co/m7dEgqfXjX'
1366621888747687937,2021-03-02 05:30:23,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621886810107906,2021-03-02 05:30:23,"b'#Fauci says U.S. must stick to #TwoShot #strategy for #Pfizer, #Moderna COVID-19 #vaccines: paper @Vastuullisuus https://t.co/lZZxcgJe6C'"
1366621886143107081,2021-03-02 05:30:22,b'RT @nspector4: @skepticalIDdoc @perreaux some experts say it is important for people to understand there might be differences between vacci\xe2\x80\xa6'
1366621885711048705,2021-03-02 05:30:22,"b""RT @BjpBiplab: Hon'ble PM Shri @narendramodi ji took the first dose of the COVID-19 vaccine (COVAXIN) at AIIMS, New Delhi today. \n\nI appeal\xe2\x80\xa6"""
1366621883366592513,2021-03-02 05:30:22,"b""RT @BBCWorld: Covid-19 variants pose 'real threat' to vaccine progress, CDC warns https://t.co/lBwlR9cqQI"""
1366621874566946816,2021-03-02 05:30:20,b'RT @NYTScience: This is how the Johnson &amp; Johnson coronavirus vaccine works https://t.co/AQGiWyY31B'
1366621874332065793,2021-03-02 05:30:20,"b'Buhari, Osinbajo, Boss Mustapha, others to take COVID-19 vaccine on Live TV Saturday - Daily Post Nigeria https://t.co/bkZ1kzBjN6'"
1366621871811137536,2021-03-02 05:30:19,b'RT @narendramodi: Took my first dose of the COVID-19 vaccine at AIIMS. \n\nRemarkable how our doctors and scientists have worked in quick tim\xe2\x80\xa6'
1366621863909224448,2021-03-02 05:30:17,"b'RT @POTUS: The more people that get vaccinated, the faster we will beat this pandemic. That\xe2\x80\x99s why one of my first goals is to administer 10\xe2\x80\xa6'"
1366621863674273793,2021-03-02 05:30:17,b'A person might have to read the headline and contents more than once to LET IT SINK IN! Since when does the USA nee\xe2\x80\xa6 https://t.co/YSjopLOCB8'
1366621862231375873,2021-03-02 05:30:17,"b'RT @Tejasvi_Surya: MP Office volunteers were at Jayanagar General Hospital yesterday, ensuring vaccination drive for 100+ senior citizens w\xe2\x80\xa6'"
1366621857093275651,2021-03-02 05:30:15,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621850709598208,2021-03-02 05:30:14,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621842165829635,2021-03-02 05:30:12,b'RT @GavinNewsom: NEW: CA has now administered over 9 million #COVID19 vaccines.\n\nOur test positivity rate has dropped to 2.3%.\n\nToday we re\xe2\x80\xa6'
1366621838252666880,2021-03-02 05:30:11,b'Twitter says it has begun labeling tweets that include misleading information about COVID-19 vaccines. The company\xe2\x80\xa6 https://t.co/vJeDwCE8tq'
1366621835006152704,2021-03-02 05:30:10,b'RT @GVGregorio_TV5: One female doctor from Amang Rodriguez experienced headache more than 30 minutes after she was given the first dose of\xe2\x80\xa6'
1366621831940087811,2021-03-02 05:30:09,"b""RT @CTVNews: Over 60 per cent of Russians don't want Sputnik V vaccine, see COVID-19 as biological weapon: poll https://t.co/oxWrGJjr6P htt\xe2\x80\xa6"""
1366621828060504067,2021-03-02 05:30:09,b'Twitter to label COVID-19 vaccine misinformation (5 strikes you\xe2\x80\x99re out)\n\nhttps://t.co/0XQ3kaiOH9 https://t.co/suH0LQajAb'
1366621812659003394,2021-03-02 05:30:05,"b""Canada's National Advisory Committee on Immunization released new guidelines on Monday that advise against vaccinat\xe2\x80\xa6 https://t.co/swDT89je9Z"""
1366621810096099329,2021-03-02 05:30:04,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621808850526209,2021-03-02 05:30:04,"b""Over 60 per cent of Russians don't want Sputnik V vaccine, see COVID-19 as biological weapon: poll\xe2\x80\xa6 https://t.co/nmkLNVslRX"""
1366621808695398400,2021-03-02 05:30:04,"b""We can't stress this enough: this is \xf0\x9d\x98\xbc\xf0\x9d\x99\x88\xf0\x9d\x98\xbc\xf0\x9d\x99\x95\xf0\x9d\x99\x84\xf0\x9d\x99\x89\xf0\x9d\x99\x82 news! https://t.co/2JZYa3NCD0"""
1366621807961284611,2021-03-02 05:30:04,"b""We can't stress this enough: this is \xf0\x9d\x98\xbc\xf0\x9d\x99\x88\xf0\x9d\x98\xbc\xf0\x9d\x99\x95\xf0\x9d\x99\x84\xf0\x9d\x99\x89\xf0\x9d\x99\x82 news! https://t.co/pCWlJ24zgf"""
1366621806459645954,2021-03-02 05:30:03,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621804857618433,2021-03-02 05:30:03,b'MMDA chief Benjamin \xe2\x80\x9cBenhur\xe2\x80\x9d Abalos Jr. encouraged the public to take any of the vaccines against Covid-19 as he jo\xe2\x80\xa6 https://t.co/L7AWmZcGKj'
1366621803997724675,2021-03-02 05:30:03,"b'San Diego County is now vaccinating workers under Tier 1 of Phase 1B, which includes essential workers from educati\xe2\x80\xa6 https://t.co/WfzhMnlHZL'"
1366621803825614851,2021-03-02 05:30:03,"b""RT @CTVNews: AstraZeneca COVID-19 vaccine 'not recommended' in people 65 and older: NACI https://t.co/Uyzg9BgFTt https://t.co/voWJTnWacx"""
1366621800117985282,2021-03-02 05:30:02,b'First Covid-19 Vaccine To Arrive Today https://t.co/I9LZ1SY4uc https://t.co/mtwxPG6iIY'
1366621792626999296,2021-03-02 05:30:00,b'Population size and eligibility are contributing to why some people in smaller counties are having to wait so long\xe2\x80\xa6 https://t.co/FntOoliza3'
1366621792345989120,2021-03-02 05:30:00,"b'Twitter Tackles Covid-19 Vaccine Misinformation With Labels, Strike Policy\n\nhttps://t.co/ohQATC8nYN\n\n#Twitter\xe2\x80\xa6 https://t.co/79nU2n5sTz'"
1366621791494447105,2021-03-02 05:30:00,"b'Supreme Court judges will not be allowed to choose between #Covaxin and #Covishield vaccines, the Ministry of Healt\xe2\x80\xa6 https://t.co/5O56ozAtry'"
1366621791376957442,2021-03-02 05:30:00,b'DO NOT JUDGE. Pasig City Mayor Vico Sotto told Pasig frontliners and residents that they would not be forced to ava\xe2\x80\xa6 https://t.co/SnRaSiofU8'
1366621790982660100,2021-03-02 05:30:00,b'So what did #PMModi say just after getting his first dose of COVID-19 vaccine? \n#Read the #news at\xe2\x80\xa6 https://t.co/4Sjj8i2ZSD'
1366621783508414466,2021-03-02 05:29:58,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621778970173444,2021-03-02 05:29:57,b'RT @RaviShastriOfc: Got the first dose of COVID-19 vaccine. Thank you to the amazing medical professionals &amp; scientists for empowering Indi\xe2\x80\xa6'
1366621775749128193,2021-03-02 05:29:56,"b'RT @POTUS: The more people that get vaccinated, the faster we will beat this pandemic. That\xe2\x80\x99s why one of my first goals is to administer 10\xe2\x80\xa6'"
1366621774499123200,2021-03-02 05:29:56,"b""RT @stefaniei: Teams of Rivals: To boost Covid-19 vaccine production, Sanofi and Novartis will help make Pfizer/BioNTech's vaccine; Endo an\xe2\x80\xa6"""
1366621771219238916,2021-03-02 05:29:55,"b""RT @b_fung: Twitter says it's going to start labeling Covid vaccine misinformation and warns repeat violators will face permanent bans, jus\xe2\x80\xa6"""
1366621741552832514,2021-03-02 05:29:48,"b'RT @Khairykj: As of 2359hrs last night, 32,277 people have been given their first dose of the COVID-19 vaccine.\n\nVaccination Registration C\xe2\x80\xa6'"
1366621739615100928,2021-03-02 05:29:47,"b'RT @Tejasvi_Surya: MP Office volunteers were at Jayanagar General Hospital yesterday, ensuring vaccination drive for 100+ senior citizens w\xe2\x80\xa6'"
1366621737673056257,2021-03-02 05:29:47,b'@narendramodi Very well done in getting the Covid 19 vaccine. But settle the controversy soon about which Indian ma\xe2\x80\xa6 https://t.co/hZ6m7r2sOB'
1366621703040884739,2021-03-02 05:29:39,"b'RT @BashirAhmaad: I have just registered for the COVID-19 vaccine on @NPHCDANG\xe2\x80\x99s website, very simple! I have secured date and time for the\xe2\x80\xa6'"
1366621685378543620,2021-03-02 05:29:35,b'RT @narendramodi: Took my first dose of the COVID-19 vaccine at AIIMS. \n\nRemarkable how our doctors and scientists have worked in quick tim\xe2\x80\xa6'
1366621675714981888,2021-03-02 05:29:32,"b'RT @MarketWatch: For those with a fear of needles, J&amp;J\xe2\x80\x99s one-shot COVID-19 vaccine is a welcome relief.\n\n\xe2\x80\x9cThat one shot sounds so much bett\xe2\x80\xa6'"
1366621675010330628,2021-03-02 05:29:32,"b'RT @mnhealth: COVID-19 vaccines are safe, free, and they work! Have questions about when you can get your vaccine? Find information on who\xe2\x80\xa6'"
1366621674658009089,2021-03-02 05:29:32,b'RT @BritishCaren: Please share for the ladies out there \n\nhttps://t.co/3ik4yG3AIC'
