id,created_at,text
1366855193258721281,2021-03-02 20:57:27,b'120+ Ventura County farmworkers will be vaccinated for COVID today at Muranaka Farm. It results from a partnership\xe2\x80\xa6 https://t.co/mpyXohmdPG'
1366855187848175622,2021-03-02 20:57:26,b'@Martina Federal Guidelines as of Jan 18th.  Mississippi and New Jersey are doing it already.  https://t.co/4s3NWiqKS9'
1366855180738822155,2021-03-02 20:57:24,b'My grandma got her first dose of the Covid-19 vaccine today.'
1366855137373917186,2021-03-02 20:57:14,"b'Kenya receives the first batch of Covid-19 vaccine \n\nFor more, visit: https://t.co/9Q2ASZ0Cct\n\n#Newsnight https://t.co/301TwvAjZD'"
1366855130591744006,2021-03-02 20:57:12,"b'#China\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3 to give #Lebanon\xf0\x9f\x87\xb1\xf0\x9f\x87\xa7 50,000 COVID-19 vaccine doses - ambassador https://t.co/Pipsnxak5S'"
1366855127672496129,2021-03-02 20:57:12,b'Trump got vaccinated in secret. Why this is a big deal\nhttps://t.co/XEWcyjBsR0'
1366855123515936768,2021-03-02 20:57:11,"b'Guv Ditches TX Mask Mandate, Orders Full Reopening Despite Vaccine Lag https://t.co/UmFn4Jlnds via @thedailybeast'"
1366855110983381001,2021-03-02 20:57:08,b'@vonderleyen Please vote for the EU to support a #TRIPSwaiver on COVID-19 Intellectual Property. This is a chance f\xe2\x80\xa6 https://t.co/NVhildgjOt'
1366855103773351942,2021-03-02 20:57:06,"b""Florida's DeSantis faces criticism over Covid-19 vaccination clinics in upscale communities\nhttps://t.co/ulVJj1OLYU"""
1366855089995022336,2021-03-02 20:57:03,"b'@Citi973 @OJSarpong Today your need was 50 minutes centered on COVID-19 vaccine jabs, whiles I was waiting for news\xe2\x80\xa6 https://t.co/W3JhjsLsYL'"
1366855089915322368,2021-03-02 20:57:03,b'\xe2\x80\x9c\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3 has begun work on a facility to manufacture its first COVID-19 vaccine candidate that uses messenger RNA (mRNA)\xe2\x80\xa6 https://t.co/igBHSI62gB'
1366855078074744833,2021-03-02 20:57:00,"b'Officials described the partnership between the two competitors as \xe2\x80\x9chistoric,\xe2\x80\x9d and said it harks back to Mr. Biden\xe2\x80\x99\xe2\x80\xa6 https://t.co/nscI2te9cv'"
1366855002132725760,2021-03-02 20:56:42,"b""@Alan308 @AjFionn @ajcbbcja @NewstalkFM @NTBreakfast My question? I've provided the answer to your question as to t\xe2\x80\xa6 https://t.co/RuuHIsKsii"""
1366854994641698816,2021-03-02 20:56:40,b'Schedule your #mammogram!\n\nDon\xe2\x80\x99t Be Alarmed by This #COVID-19 Vaccine Side Effect That Could Be Confused With Breas\xe2\x80\xa6 https://t.co/ENlnQOSA26'
1366854993354121221,2021-03-02 20:56:40,"b""Overall, giving would \xe2\xac\x86\xef\xb8\x8f 4.1% this year and 5.7% in '22 based on overall economic conditions, some of which depends\xe2\x80\xa6 https://t.co/2eKiwClhKN"""
1366854981664538624,2021-03-02 20:56:37,b'@K24Tv Blah!blaaah !soon covid-19 vaccine twillionares'
1366854974966128642,2021-03-02 20:56:35,"b'Yea this worked really well for facebook, #TwitterCensorship #DeleteTwitter\nhttps://t.co/g6p056Jorl'"
1366854966095175680,2021-03-02 20:56:33,b'Cuba aims to produce its own Covid-19 vaccine - CNN Video https://t.co/Oh2IN995SP'
1366854932918202368,2021-03-02 20:56:25,"b""@ajplus @SeanDG OK, let's test this: UK has ridiculous rule you die from Covid-19 if you had a positive test in the\xe2\x80\xa6 https://t.co/Pd22W9qArQ"""
1366854917261045765,2021-03-02 20:56:21,"b""NEW TODAY: DHEC says the state 'hit a historical milestone this week' with more than one million doses of the COVID\xe2\x80\xa6 https://t.co/m7spjP1C2e"""
1366854897275076612,2021-03-02 20:56:17,"b'@alisha_coach Very well versed in both Moderna and Pfizer, both the companies and the research, not to mention the\xe2\x80\xa6 https://t.co/MPRY8kKajr'"
1366854888995528705,2021-03-02 20:56:15,b'While medical experts say we still need to mask up despite a vaccine #Texas just lifted its mask mandate.\xe2\x80\xa6 https://t.co/z0QTJHRFPO'
1366854872218411009,2021-03-02 20:56:11,"b'@MoreAndAgain Sorry about that, we want each step of the process to be as painless as possible. Please send a DM &amp;\xe2\x80\xa6 https://t.co/rDwyZCcD8u'"
1366854868401483777,2021-03-02 20:56:10,b'Kerala: Health Minister Shailaja mocked on social media for Covid-19 vaccination photo https://t.co/z4UHPu8EmF via @OpIndia_com'
1366854850189795328,2021-03-02 20:56:05,"b""Merck will help make rival Johnson &amp; Johnson's single-shot COVID-19 vaccine in a partnership set to be announced by\xe2\x80\xa6 https://t.co/Uu4xO9ChlY"""
1366854846083592196,2021-03-02 20:56:04,"b'Some resources, just keep checking\n\nNPR Vaccine Distribution Information per State: \nhttps://t.co/s01kPP6jmz'"
1366854839884390401,2021-03-02 20:56:03,b'Outrage as FG reportedly holds reception ceremony for COVID-19 vaccine https://t.co/mIOrgPyivZ'
1366854837669744640,2021-03-02 20:56:02,"b""Merck Will Help Manufacture Johnson &amp; Johnson's COVID-19 Vaccine https://t.co/LCkKIYvHDh https://t.co/GHH6f2atl9"""
1366854822905843713,2021-03-02 20:55:59,b'@DrWoodcockFDA Why on earth is the FDA holding up the DNA INO-4800 phase 3 clinical trial?  This is one of the best\xe2\x80\xa6 https://t.co/WdIBxtsCou'
1366854813221351434,2021-03-02 20:55:57,b'Tune in tomorrow morning to hear Dr. Nikki Ehn address COVID-19 Vaccine Questions &amp; Answers!  \n\nListen live at\xe2\x80\xa6 https://t.co/LlC876p1IH'
1366854755998437380,2021-03-02 20:55:43,"b'By removing the mask mandate he saying ""IDGAF""about the citizens. Can\'t even find someone with a vaccine in Central\xe2\x80\xa6 https://t.co/DAALNQzLch'"
1366854724864135170,2021-03-02 20:55:35,b'The Wisconsin Department of Health Services announced Tuesday that select Kroger stores will receive COVID-19 vacci\xe2\x80\xa6 https://t.co/NjkSRea7NE'
1366854702068031491,2021-03-02 20:55:30,b'Shey una never de mad laidis?? Who get COVID-19 make e go collect vaccine na. https://t.co/3k1JPKRWsj'
1366854652944392192,2021-03-02 20:55:18,b'Covid 19 vaccine first consignment just Arrived. Are you praying hard that incase of scandalous deals you get one just like KEMSA nitwits!'
1366854628055396352,2021-03-02 20:55:12,b'Live pictures from JKIA: COVID-19 vaccine arrives in Kenya. https://t.co/7tQerjbdz0'
1366854610565160960,2021-03-02 20:55:08,"b'The COVID-19 vaccine is an mRNA vaccine, which means it introduces harmless molecules that send messages to your im\xe2\x80\xa6 https://t.co/TnjJicRj6u'"
1366854591132884997,2021-03-02 20:55:04,"b'As a Houston City Council Member, Abbie Kamin hears from a lot of people and understands some of the hesitancy &amp; co\xe2\x80\xa6 https://t.co/2KRFZ7wRIk'"
1366854584388513804,2021-03-02 20:55:02,"b""Merck to help make J&amp;amp;J's COVID-19 vaccine, White House official says\nhttps://t.co/6hCv84KzUA"""
1366854574808600577,2021-03-02 20:55:00,"b""Merck will help make rival Johnson &amp; Johnson's single-shot COVID-19 vaccine in a partnership set to be announced by\xe2\x80\xa6 https://t.co/4S9XI2HLUL"""
1366855837482942468,2021-03-02 21:00:01,b'A shortage in supply of the COVID-19 vaccine has left many eligible recipients frustrated and anxious to get vaccin\xe2\x80\xa6 https://t.co/BwqgCawl5y'
1366855834584584194,2021-03-02 21:00:00,"b""#Malaysia has granted conditional approval for emergency use of China's Sinovac COVID-19 vaccine, the health minist\xe2\x80\xa6 https://t.co/9WNsGN9FHE"""
1366855834194575365,2021-03-02 21:00:00,b'Curious about the process for booking a #COVID19 vaccine when you become eligible? Check out these tips in @WSJ on\xe2\x80\xa6 https://t.co/qFHYM6sLrn'
1366855832458178569,2021-03-02 21:00:00,"b'In Palestine, \xe2\x80\x9coccupation is a pre-existing condition\xe2\x80\x9d that can present disastrous health outcomes for Palestinians\xe2\x80\xa6 https://t.co/QtqjUEEQ24'"
1366855782189383683,2021-03-02 20:59:48,b'Here\xe2\x80\x99s the site to register to tarrant county for the covid vaccine. Make sure you put all health issues you have t\xe2\x80\xa6 https://t.co/DvK8ITWJHW'
1366855777563127810,2021-03-02 20:59:46,b'The PFF has joined more than 50 patient advocacy groups urging elected officials to prioritize vaccine distribution\xe2\x80\xa6 https://t.co/4bm17sn2QG'
1366855746235887621,2021-03-02 20:59:39,"b""@ruth_rmknig @Raj70798270 @DrRanj @LCWF_TBK I'd like to know how much our children's lives were worth, considering\xe2\x80\xa6 https://t.co/JhU135DM73"""
1366855709955129348,2021-03-02 20:59:30,"b""@KatieOGrady4 @DukeRaoulDuke @MollyJongFast Yes if you're talking about COVID specifically we just don't know yet h\xe2\x80\xa6 https://t.co/F708wSzYHA"""
1366855709741187074,2021-03-02 20:59:30,b'@GregAbbott_TX This is a foolhardy and shortsighted decision. Why don\xe2\x80\x99t you listen to the medical experts? It\xe2\x80\x99s pre\xe2\x80\xa6 https://t.co/lG06QYKIzP'
1366855696042590218,2021-03-02 20:59:27,"b""@yeahokaynowwhat @therecount @GregAbbott_TX way more deaths in NYC and we've been locked down for a year. Lockdowns\xe2\x80\xa6 https://t.co/kEJJaiJxN9"""
1366855664161722369,2021-03-02 20:59:19,b'Today feels like a huge turning point in the COVID war for me.\n\xe2\x9c\x85Texas announces 100% reopening\n\xe2\x9c\x85South Carolina says\xe2\x80\xa6 https://t.co/EvGyzmtCKL'
1366855645979361297,2021-03-02 20:59:15,"b'Hey, .@GregAbbott_TX how about you go ahead and fast track teachers for the Covid Vaccine? If you are going to open\xe2\x80\xa6 https://t.co/zjRJTbFKvo'"
1366855614174023683,2021-03-02 20:59:08,b'REPORT: Experimental vaccine death rate for Israel\xe2\x80\x99s elderly 40 times higher than COVID-19 deaths. https://t.co/oHWw6yNWwR'
1366855594049699840,2021-03-02 20:59:03,b'Another avenue for getting the vaccine - Kroger-owned pharmacies in Wisconsin to receive Covid-19 vaccine https://t.co/VaXettRVHq'
1366855590891253761,2021-03-02 20:59:02,"b'COVID-19: Vaccine tourism is both unethical and bad for business, experts say https://t.co/IHNmWhPOb4 https://t.co/sER0MkvD9h'"
1366855590102802434,2021-03-02 20:59:02,"b'COVID-19: Vaccine tourism is both unethical and bad for business, experts say https://t.co/x3Rof1owRU'"
1366855553952047104,2021-03-02 20:58:53,"b'@La_mera_verga01 @nypost @PressSec Covid vaccine rolling out, economy coming back, a President focused on the job a\xe2\x80\xa6 https://t.co/wJ0mkH1QX5'"
1366855525187653637,2021-03-02 20:58:46,"b'#ReidNews 20,000th COVID-19 vaccine dose given; capacity remains for much more https://t.co/8Ti18FdOFQ https://t.co/sAuc2jQUaE'"
1366855521966436358,2021-03-02 20:58:46,b'The Plan: administer 2K doses a day at Miami Dade College North and another 1K doses day at two satellite sites - F\xe2\x80\xa6 https://t.co/NIrbzwlGqt'
1366855458716278786,2021-03-02 20:58:30,"b'First Covid vaccine is done. I\xe2\x80\x99m so grateful to our small town #pharmacy &amp; their cordial, professional demeanor. No\xe2\x80\xa6 https://t.co/qzK8xOEu5D'"
1366855439388995585,2021-03-02 20:58:26,"b'@GovAbbott You got YOUR vaccine, so you don\xe2\x80\x99t care what happens to the rest of us, eh? I hope you get held civilly\xe2\x80\xa6 https://t.co/uviRYEwUf9'"
1366855434670395396,2021-03-02 20:58:25,"b'Dallas opened up registration for COVID vaccines to everyone, although prioritizing 1A and 1B. My healthy friends i\xe2\x80\xa6 https://t.co/W7DmQwj8QJ'"
1366855408325857284,2021-03-02 20:58:18,b'Can you recommend anyone for this job? Pharmacy Technician\xe2\x80\x93 COVID 19 Vaccine Support - https://t.co/Lq1qRMPyy7 #pharmacy #cvspharmtech'
1366855359625895939,2021-03-02 20:58:07,"b""#COVID Researchers: If you're interested in vaccine efficacy for variants and transmission, Illinois is both vaccin\xe2\x80\xa6 https://t.co/eyfVFJdF8Y"""
1366855316718067714,2021-03-02 20:57:57,b'See...this vaccine is NOT voluntary no matter what the liars tell you! Wake up people this is forced immunisation.\xe2\x80\xa6 https://t.co/ONNDaYqMcI'
1366855291271340035,2021-03-02 20:57:51,b'Palestinian COVID-19 vaccine rollout under fire over doses for VIPs https://t.co/yo5UnRVEsD'
1366855198048538626,2021-03-02 20:57:28,"b'Novavax targets May approval for COVID-19 vaccine in the U.S. ""A COVID-19 vaccine that JPMorgan analysts think may\xe2\x80\xa6 https://t.co/58Jzz8eDk8'"
1366855194072543239,2021-03-02 20:57:27,b'Texas has the 47th worst per-capita vaccine distribution in the nation.\n\nTexas has the 47th worst per-capita Covid\xe2\x80\xa6 https://t.co/28cpASSurQ'
1366855193258721281,2021-03-02 20:57:27,b'120+ Ventura County farmworkers will be vaccinated for COVID today at Muranaka Farm. It results from a partnership\xe2\x80\xa6 https://t.co/mpyXohmdPG'
1366855151265452034,2021-03-02 20:57:17,"b'@queenmaker191 Pfizer one, slight sore arm and tired for 2 days, I\xe2\x80\x99ve got Severe Asthma COPD Overlap and been shiel\xe2\x80\xa6 https://t.co/VkimCaxOLW'"
1366855137373917186,2021-03-02 20:57:14,"b'Kenya receives the first batch of Covid-19 vaccine \n\nFor more, visit: https://t.co/9Q2ASZ0Cct\n\n#Newsnight https://t.co/301TwvAjZD'"
1366855113692897281,2021-03-02 20:57:08,b'@Tonipatriotusa @NotPCCPA @GovChrisSununu Also - Trump has spent the better part of last fall patting himself on th\xe2\x80\xa6 https://t.co/eay5clf2oi'
1366855110983381001,2021-03-02 20:57:08,b'@vonderleyen Please vote for the EU to support a #TRIPSwaiver on COVID-19 Intellectual Property. This is a chance f\xe2\x80\xa6 https://t.co/NVhildgjOt'
1366855089995022336,2021-03-02 20:57:03,"b'@Citi973 @OJSarpong Today your need was 50 minutes centered on COVID-19 vaccine jabs, whiles I was waiting for news\xe2\x80\xa6 https://t.co/W3JhjsLsYL'"
1366855078301347842,2021-03-02 20:57:00,b'Vital vaccine role and recovery uplift the focus for Croda as sales remain steady in 2020 - Beauty fall caught by h\xe2\x80\xa6 https://t.co/rEbCAYMcv4'
1366855004812943385,2021-03-02 20:56:42,"b""If you've spent one night out at @Fredsbar you qualify for the covid vaccine in North Carolina https://t.co/OhB0FCOZxs"""
1366854982323105793,2021-03-02 20:56:37,"b'@queenmaker191 Had my first dose of the Pfizer,  I felt  a little bit achy the next day , took paracetamol as advis\xe2\x80\xa6 https://t.co/BQmhxqFKlh'"
1366854974966128642,2021-03-02 20:56:35,"b'Yea this worked really well for facebook, #TwitterCensorship #DeleteTwitter\nhttps://t.co/g6p056Jorl'"
1366854931836252172,2021-03-02 20:56:25,b'@ErinBrockovich Question: Why did him &amp; Melonoma even get the vaccine after they both claimed to have had Covid?  T\xe2\x80\xa6 https://t.co/2pGPlld0BE'
1366854907249197059,2021-03-02 20:56:19,b'@aslavitt46 Hi @aslavitt46 what are you doing about dialysis centers getting priority for vaccine shipments? Our pa\xe2\x80\xa6 https://t.co/5If4TOfZJd'
1366854878291632131,2021-03-02 20:56:12,b'and to liz for getting me a covid vaccine appt!!!!!\xf0\x9f\xa5\xb0\xf0\x9f\xa5\xb0'
1366854868401483777,2021-03-02 20:56:10,b'Kerala: Health Minister Shailaja mocked on social media for Covid-19 vaccination photo https://t.co/z4UHPu8EmF via @OpIndia_com'
1366854863775281158,2021-03-02 20:56:09,"b'@HoustonChron I haven\xe2\x80\x99t missed a single day of school since the fall, even as my dad was dying of COvID. For\xe2\x80\xa6 https://t.co/ObJ0YPs9uX'"
1366854846083592196,2021-03-02 20:56:04,"b'Some resources, just keep checking\n\nNPR Vaccine Distribution Information per State: \nhttps://t.co/s01kPP6jmz'"
1366854839884390401,2021-03-02 20:56:03,b'Outrage as FG reportedly holds reception ceremony for COVID-19 vaccine https://t.co/mIOrgPyivZ'
1366854796263579650,2021-03-02 20:55:53,"b""i forgot i'm an educator so i can get my covid vaccine soon... hell yes i think i'm gonna sign up for it w/ my work HELLOOOOOOO"""
1366854745470730248,2021-03-02 20:55:40,b'@CBSNews We will never get to Covid-Zero.  I believe it will be another thing we have to watch out for.  We can get\xe2\x80\xa6 https://t.co/VZAaWs63ye'
1366854736662642689,2021-03-02 20:55:38,"b'The first\xe2\x80\x90\xe2\x80\x8bin\xe2\x80\x90\xe2\x80\x8bthe\xe2\x80\x90\xe2\x80\x8bnation case against mandatory COVID vaccination was filed today by a Dona Ana County, N.M. dete\xe2\x80\xa6 https://t.co/hvz4l5Uo8A'"
1366854694010843146,2021-03-02 20:55:28,b'Catholic Diocese condemns Covid vaccine for \xe2\x80\x98ties to Abortion cells\xe2\x80\x99  https://t.co/VsLc1Dydaq'
1366854635605082115,2021-03-02 20:55:14,b'Registered for Covid vaccine since morning and im still waiting for ID..its neither been sent via msg or Email...ev\xe2\x80\xa6 https://t.co/YWEGRF4AK8'
1366854610565160960,2021-03-02 20:55:08,"b'The COVID-19 vaccine is an mRNA vaccine, which means it introduces harmless molecules that send messages to your im\xe2\x80\xa6 https://t.co/TnjJicRj6u'"
1366854566256533510,2021-03-02 20:54:58,"b""@peterjukes I don't mine the idea of voter ID, but then I'm not opposed to a covid vaccine ID either.\n\nThey do howe\xe2\x80\xa6 https://t.co/r1GVGah1hb"""
1366854529023696897,2021-03-02 20:54:49,b'@Rwakakamba It seems covid is running away from the vaccine that is about to come. So i suggest the government to h\xe2\x80\xa6 https://t.co/7kmsRyYqko'
1366854472044081154,2021-03-02 20:54:35,"b""Professor Peacock said the similarity between the variants was a cause for 'optimism' and explained: 'It could be t\xe2\x80\xa6 https://t.co/w2dosZofLj"""
1366854469191946244,2021-03-02 20:54:35,"b""A majority of Texans aren't even eligible yet for the vaccine! This is such an egregious move.\n\nTexas Governor Lift\xe2\x80\xa6 https://t.co/BafpWxeS6A"""
1366854468990558209,2021-03-02 20:54:34,"b'Covid-19 vaccines: How Moderna, Pfizer/BioNTech, and Johnson &amp; Johnson are preparing for variants - Vox https://t.co/Ay1Y5K314O'"
1366854454704820226,2021-03-02 20:54:31,b'No Covid-19 Vaccine for Nigerians Under Age 18-\xc2\xa0Minister of State for\xc2\xa0Health https://t.co/CXwAmVxVfB'
1366854452364386309,2021-03-02 20:54:31,b'Most People I know are taking the COVID-19 vaccine for travel holiday reasons.Idiots'
